transaction_id,user_id,timestamp,description,amount,product_id
T000017,U0119,2023-04-15 01:04:00,payment,1796.38,P0058
T000029,U0362,2023-07-09 22:34:00,donation,2099.08,P0134
T000030,U0074,2023-09-09 00:21:00,payment,2486.08,P0007
T000032,U0051,2023-08-06 19:13:00,subscription,164.09,P0027
T000033,U0333,2023-09-07 12:00:00,donation,3425.4,P0131
T000036,U0138,2023-03-08 15:50:00,subscription,1269.71,P0046
T000037,U0226,2023-06-30 22:43:00,donation,4687.73,P0120
T000038,U0178,2023-05-02 10:34:00,subscription,1686.71,P0049
T000041,U0167,2023-12-21 02:39:00,subscription,2462.07,P0043
T000058,U0391,2023-03-03 22:47:00,payment,1356.05,P0152
T000061,U0422,2023-06-18 00:11:00,purchase,674.15,P0165
T000066,U0377,2023-02-14 16:06:00,donation lottery,9302.28486233712,P0125
T000069,U0261,2023-05-06 18:56:00,purchase,2885.51,P0109
T000072,U0267,2023-05-04 15:26:00,subscription,4366.26,P0116
T000075,U0122,2023-01-04 02:06:00,purchase,4450.58,P0066
T000079,U0087,2023-07-14 19:09:00,payment,4915.89,P0016
T000081,U0357,2023-10-17 07:01:00,payment,296.99,P0147
T000082,U0446,2023-06-14 03:29:00,donation,3980.03,P0163
T000101,U0473,2023-11-22 17:57:00,donation,4987.13,P0182
T000104,U0279,2023-12-17 23:01:00,donation,709.39,P0109
T000105,U0175,2023-04-24 09:36:00,donation,4943.03,P0060
T000108,U0063,2023-08-29 08:06:00,payment,2405.19,P0019
T000110,U0017,2023-09-30 16:15:00,payment,1151.19,P0028
T000111,U0115,2023-12-03 20:28:00,subscription,2020.14,P0063
T000115,U0433,2023-11-08 16:48:00,payment,3807.91,P0188
T000116,U0114,2023-11-10 20:19:00,purchase,2568.71,P0075
T000119,U0026,2023-10-12 12:12:00,payment,3565.13,P0002
T000124,U0458,2023-08-12 04:10:00,subscription,2614.75,P0163
T000142,U0229,2023-10-06 02:17:00,purchase,4783.96,P0103
T000145,U0356,2023-10-28 15:00:00,donation,3472.39,P0130
T000165,U0492,2023-02-11 13:44:00,purchase,1374.28,P0168
T000167,U0284,2023-07-12 10:57:00,payment lottery,1038.5616840960129,P0095
T000168,U0335,2023-06-02 09:21:00,payment,4954.71,P0159
T000176,U0325,2023-11-13 05:43:00,donation,4123.15,P0153
T000177,U0452,2023-09-20 03:06:00,donation,2623.52,P0195
T000178,U0296,2023-03-15 16:05:00,donation,2845.77,P0100
T000191,U0002,2023-05-13 09:58:00,purchase,2168.62,P0031
T000192,U0302,2023-10-12 07:05:00,payment,2829.99,P0136
T000200,U0490,2023-11-25 04:58:00,donation,115.08,P0172
T000201,U0098,2023-05-10 01:25:00,payment,2191.81,P0005
T000223,U0486,2023-06-16 01:10:00,subscription,4931.87,P0175
T000228,U0003,2023-03-07 14:39:00,purchase,4865.74,P0031
T000231,U0091,2023-06-02 20:00:00,donation,3334.09,P0009
T000238,U0468,2023-10-23 15:28:00,purchase,3034.31,P0187
T000241,U0117,2023-02-09 20:16:00,purchase,3155.22,P0075
T000244,U0276,2023-08-13 05:32:00,purchase lottery,11972.835838047864,P0103
T000245,U0126,2023-05-29 07:38:00,donation,4408.13,P0059
T000246,U0176,2023-03-18 08:12:00,subscription,3942.19,P0041
T000249,U0363,2023-01-29 22:10:00,donation,1461.22,P0137
T000254,U0008,2023-08-30 21:27:00,subscription,3204.07,P0017
T000258,U0077,2023-11-10 04:18:00,donation,4492.01,P0030
T000263,U0128,2023-09-05 19:13:00,purchase,4416.22,P0078
T000264,U0034,2023-06-07 15:59:00,payment,2592.07,P0015
T000266,U0125,2023-05-16 07:07:00,payment,2077.79,P0050
T000288,U0426,2023-11-20 19:10:00,subscription transfer,21921.788655930195,P0196
T000293,U0105,2023-01-23 22:37:00,subscription,3578.07,P0048
T000294,U0261,2023-07-14 21:39:00,purchase,1883.42,P0094
T000302,U0020,2023-06-07 08:55:00,purchase,797.53,P0022
T000306,U0278,2023-07-20 23:40:00,subscription urgent,19503.51960624335,P0116
T000310,U0221,2023-07-13 10:53:00,subscription,1491.29,P0110
T000328,U0137,2023-11-02 15:18:00,subscription,2197.22,P0078
T000329,U0494,2023-02-01 11:09:00,donation,615.62,P0174
T000330,U0236,2023-06-21 13:07:00,purchase,525.55,P0101
T000332,U0190,2023-01-31 12:39:00,donation,1495.7,P0071
T000335,U0054,2023-10-24 23:38:00,payment,3436.05,P0033
T000337,U0385,2023-06-26 10:31:00,payment,4986.38,P0144
T000338,U0354,2023-05-24 15:42:00,payment,3761.16,P0141
T000341,U0442,2023-05-08 00:59:00,payment,4233.47,P0172
T000344,U0262,2023-04-13 16:03:00,donation,3280.82,P0116
T000345,U0431,2023-07-17 22:23:00,donation,2845.55,P0173
T000348,U0198,2023-11-12 20:28:00,donation,2595.3,P0046
T000349,U0243,2023-04-12 14:19:00,subscription,892.42,P0105
T000350,U0255,2023-12-14 21:09:00,subscription,1161.18,P0097
T000361,U0364,2023-12-14 17:35:00,purchase,2070.23,P0126
T000373,U0358,2023-06-05 02:36:00,purchase,2707.81,P0144
T000375,U0085,2023-04-30 04:59:00,donation,3186.25,P0019
T000387,U0079,2023-05-21 09:37:00,subscription,4861.49,P0009
T000390,U0111,2023-03-05 16:56:00,donation,4483.07,P0068
T000392,U0310,2023-10-13 13:30:00,subscription,3130.99,P0144
T000396,U0431,2023-10-27 18:37:00,subscription refund,1159.5910421492129,P0174
T000405,U0020,2023-06-17 18:10:00,subscription,2078.51,P0013
T000409,U0339,2023-10-07 16:57:00,donation,3548.41,P0155
T000415,U0449,2023-02-14 02:10:00,donation,1208.39,P0187
T000425,U0264,2023-06-05 13:54:00,purchase,4319.13,P0092
T000429,U0173,2023-08-16 08:53:00,donation,2255.98,P0053
T000433,U0159,2023-01-31 04:43:00,payment,882.99,P0054
T000442,U0352,2023-11-24 03:41:00,donation,1557.82,P0126
T000451,U0382,2023-02-27 09:06:00,subscription,1755.79,P0126
T000455,U0400,2023-12-12 05:21:00,subscription,3256.74,P0123
T000459,U0145,2023-11-10 11:49:00,purchase,2940.09,P0061
T000460,U0289,2023-10-11 16:31:00,donation,1073.69,P0092
T000470,U0366,2023-04-05 14:28:00,donation,293.71,P0135
T000482,U0357,2023-03-02 17:15:00,payment,2781.95,P0159
T000486,U0274,2023-07-07 05:50:00,donation,1656.83,P0117
T000487,U0365,2023-12-06 07:07:00,donation,2186.45,P0136
T000488,U0166,2023-05-06 01:50:00,donation urgent,99.80890116352732,P0061
T000492,U0369,2023-06-08 14:51:00,purchase,4984.68,P0140
T000505,U0387,2023-01-19 04:01:00,payment,856.28,P0137
T000509,U0300,2023-03-22 16:30:00,donation,2160.36,P0087
T000512,U0048,2023-11-02 21:55:00,payment,802.78,P0025
T000515,U0104,2023-02-27 18:42:00,purchase,2779.26,P0068
T000517,U0174,2023-06-04 01:16:00,purchase,201.99,P0065
T000525,U0299,2023-10-20 01:18:00,payment,58.74,P0083
T000529,U0493,2023-01-21 12:55:00,payment,3429.75,P0173
T000541,U0308,2023-06-15 10:09:00,payment urgent,1614.796372658294,P0142
T000547,U0457,2023-01-31 13:29:00,donation,1435.34,P0161
T000552,U0498,2023-10-02 09:17:00,payment,4651.17,P0199
T000558,U0156,2023-12-03 05:36:00,purchase,2411.8,P0077
T000567,U0185,2023-12-30 09:54:00,donation,3481.77,P0058
T000571,U0476,2023-06-14 19:34:00,purchase refund,14876.50047093142,P0177
T000572,U0138,2023-03-12 11:35:00,subscription,3798.31,P0042
T000576,U0081,2023-05-10 13:48:00,purchase,912.86,P0018
T000582,U0390,2023-10-01 08:37:00,donation,3876.96,P0141
T000586,U0187,2023-09-08 10:59:00,subscription,582.07,P0043
T000592,U0484,2023-09-03 18:52:00,payment,2334.38,P0190
T000613,U0220,2023-02-10 10:58:00,payment,3784.18,P0086
T000617,U0354,2023-12-16 05:07:00,donation,612.86,P0157
T000618,U0392,2023-09-09 16:16:00,subscription,3961.12,P0158
T000619,U0108,2023-03-27 23:26:00,purchase,1969.0,P0047
T000624,U0091,2023-06-07 17:11:00,purchase,3324.43,P0027
T000629,U0278,2023-06-29 00:15:00,subscription,3012.76,P0096
T000631,U0050,2023-12-29 08:43:00,purchase,260.37,P0029
T000638,U0494,2023-12-29 06:42:00,purchase,3387.19,P0162
T000639,U0151,2023-05-20 21:51:00,purchase transfer,2342.21049966441,P0050
T000645,U0035,2023-10-31 04:32:00,subscription,232.94,P0037
T000647,U0180,2023-03-20 13:18:00,subscription,3944.9,P0043
T000656,U0273,2023-10-08 07:42:00,subscription,3044.62,P0115
T000658,U0343,2023-11-13 20:32:00,subscription,3473.05,P0133
T000663,U0075,2023-05-21 07:55:00,payment,49.78,P0037
T000678,U0160,2023-03-30 14:52:00,donation,2360.97,P0056
T000682,U0413,2023-04-08 00:30:00,payment,1962.79,P0168
T000689,U0432,2023-12-23 22:59:00,subscription,2827.49,P0187
T000698,U0055,2023-02-27 02:20:00,subscription,1760.29,P0014
T000700,U0159,2023-05-20 09:37:00,payment,277.57,P0045
T000704,U0171,2023-11-09 08:54:00,payment lottery,7251.031724064585,P0060
T000709,U0072,2023-11-22 13:17:00,subscription,2636.17,P0021
T000712,U0200,2023-08-09 14:59:00,payment,882.3,P0078
T000724,U0275,2023-03-18 23:57:00,subscription,2392.4,P0091
T000726,U0369,2023-10-23 00:13:00,purchase,492.63,P0137
T000730,U0039,2023-05-01 04:38:00,purchase,4398.53,P0034
T000735,U0384,2023-08-21 12:33:00,donation,695.6,P0134
T000751,U0462,2023-06-29 04:06:00,donation,2347.93,P0200
T000757,U0161,2023-12-28 23:51:00,payment lottery,10859.768108377615,P0062
T000763,U0337,2023-07-23 23:23:00,purchase,1845.48,P0135
T000764,U0147,2023-02-01 11:14:00,subscription,3729.1,P0056
T000771,U0243,2023-08-02 14:41:00,purchase,2050.03,P0095
T000773,U0089,2023-07-12 15:47:00,donation,877.95,P0034
T000777,U0267,2023-08-17 14:59:00,subscription,569.32,P0096
T000781,U0175,2023-01-30 17:41:00,payment,1227.73,P0050
T000800,U0416,2023-05-03 15:43:00,purchase,4815.16,P0189
T000802,U0331,2023-06-12 15:31:00,subscription,1714.97,P0148
T000808,U0373,2023-11-29 06:09:00,payment,4922.94,P0132
T000812,U0089,2023-05-08 05:32:00,subscription,1350.19,P0030
T000814,U0197,2023-09-14 00:28:00,subscription urgent,7269.900507911207,P0055
T000825,U0333,2023-08-08 13:21:00,donation,4325.96,P0144
T000826,U0011,2023-09-04 12:06:00,subscription,70.66,P0014
T000831,U0153,2023-07-04 21:38:00,payment,2546.52,P0079
T000836,U0483,2023-01-04 16:01:00,purchase,2051.32,P0177
T000838,U0316,2023-04-02 20:27:00,purchase,3765.46,P0129
T000843,U0225,2023-08-22 08:11:00,purchase,4868.42,P0086
T000845,U0288,2023-05-11 05:49:00,purchase,1965.39,P0118
T000848,U0224,2023-04-19 05:33:00,donation,2097.34,P0107
T000859,U0079,2023-05-14 17:44:00,subscription,3835.17,P0005
T000861,U0038,2023-11-03 20:49:00,payment,1720.09,P0003
T000873,U0395,2023-03-22 06:39:00,purchase,1047.44,P0155
T000874,U0419,2023-11-12 18:40:00,purchase,3300.42,P0174
T000875,U0447,2023-08-15 08:51:00,subscription,2256.34,P0164
T000879,U0202,2023-12-10 08:59:00,donation,4003.36,P0119
T000888,U0308,2023-01-02 10:43:00,donation,2302.82,P0134
T000891,U0362,2023-08-23 07:26:00,subscription,2015.69,P0146
T000898,U0353,2023-11-11 18:49:00,donation,2728.01,P0153
T000901,U0360,2023-02-21 12:53:00,donation refund,3954.977100987696,P0122
T000903,U0279,2023-02-06 09:37:00,payment,2734.94,P0120
T000904,U0412,2023-11-15 09:14:00,payment,2895.48,P0182
T000907,U0500,2023-03-20 09:01:00,donation,2797.02,P0180
T000915,U0480,2023-12-29 05:31:00,donation,1917.91,P0161
T000917,U0083,2023-12-31 21:17:00,subscription,206.01,P0027
T000923,U0077,2023-04-03 08:06:00,donation,3497.98,P0037
T000933,U0158,2023-12-28 11:44:00,donation lottery,5493.705054936402,P0079
T000938,U0012,2023-05-03 01:00:00,subscription,50.79,P0008
T000939,U0258,2023-03-18 15:36:00,donation,3977.61,P0099
T000940,U0284,2023-01-08 08:35:00,donation,4066.95,P0111
T000946,U0342,2023-10-14 23:22:00,subscription,4071.21,P0148
T000948,U0432,2023-11-24 16:38:00,purchase,1726.9,P0181
T000951,U0207,2023-08-18 12:04:00,purchase,3476.15,P0089
T000952,U0022,2023-09-24 23:59:00,subscription urgent,1035.9466927692663,P0011
T000957,U0212,2023-03-06 10:13:00,donation,3119.01,P0109
T000962,U0204,2023-12-26 23:38:00,payment,3824.58,P0106
T000965,U0335,2023-07-14 20:57:00,subscription,2304.15,P0159
T000966,U0066,2023-03-11 21:39:00,subscription,4691.25,P0037
T000971,U0318,2023-10-27 12:16:00,donation,4206.6,P0149
T000973,U0269,2023-04-25 22:29:00,donation,664.51,P0112
T000974,U0287,2023-12-30 01:51:00,subscription,3724.24,P0108
T000976,U0059,2023-06-19 19:08:00,subscription,3853.21,P0038
T000983,U0091,2023-02-28 15:35:00,subscription,870.12,P0014
T000993,U0264,2023-12-30 08:27:00,payment,527.14,P0101
T001010,U0402,2023-03-10 15:02:00,subscription,2964.37,P0186
T001017,U0113,2023-03-24 12:52:00,payment,2560.87,P0065
T001021,U0365,2023-03-04 23:17:00,purchase,4570.62,P0148
T001032,U0475,2023-03-14 06:35:00,subscription,1436.54,P0165
T001039,U0021,2023-10-29 11:56:00,donation,4838.84,P0025
T001041,U0155,2023-04-26 08:10:00,subscription,1337.12,P0070
T001042,U0321,2023-07-04 12:45:00,donation,4018.63,P0154
T001047,U0389,2023-02-24 09:54:00,purchase,467.07,P0144
T001051,U0172,2023-08-23 03:00:00,donation,310.97,P0064
T001053,U0493,2023-01-02 15:42:00,subscription,1598.36,P0173
T001054,U0306,2023-01-03 18:37:00,purchase,4613.21,P0153
T001057,U0498,2023-05-23 00:56:00,payment,2062.45,P0198
T001059,U0075,2023-11-10 03:50:00,subscription,670.69,P0022
T001064,U0105,2023-09-05 19:38:00,donation,1230.41,P0043
T001073,U0135,2023-11-10 13:49:00,donation,1104.96,P0063
T001077,U0092,2023-01-29 00:34:00,payment,3574.78,P0028
T001079,U0270,2023-09-08 17:08:00,donation,1304.71,P0108
T001086,U0175,2023-08-30 21:06:00,payment,1290.14,P0046
T001088,U0204,2023-04-08 05:17:00,donation,1877.43,P0084
T001089,U0089,2023-02-21 07:30:00,donation,4387.65,P0018
T001092,U0237,2023-02-13 18:08:00,subscription,3923.19,P0110
T001107,U0049,2023-12-30 11:25:00,donation,2281.46,P0040
T001111,U0414,2023-02-28 22:45:00,subscription,1728.14,P0181
T001113,U0474,2023-06-09 15:30:00,donation urgent,10902.002693632983,P0178
T001114,U0050,2023-11-28 23:10:00,payment,4495.59,P0040
T001116,U0355,2023-08-11 09:49:00,donation,3227.95,P0156
T001126,U0320,2023-01-28 22:57:00,payment,121.31,P0125
T001131,U0122,2023-11-01 09:49:00,donation,2900.21,P0056
T001132,U0493,2023-11-28 17:35:00,donation,4738.56,P0170
T001133,U0009,2023-03-24 05:20:00,donation,4647.47,P0002
T001134,U0202,2023-06-05 16:24:00,donation,128.54,P0105
T001135,U0497,2023-04-22 10:13:00,purchase,3304.83,P0173
T001141,U0277,2023-03-26 04:28:00,purchase,2885.98,P0113
T001149,U0085,2023-09-01 22:47:00,payment,3125.55,P0030
T001153,U0423,2023-08-09 19:14:00,donation,1601.79,P0187
T001154,U0371,2023-11-30 09:31:00,payment,3961.47,P0132
T001157,U0200,2023-03-05 16:53:00,donation,3467.67,P0068
T001158,U0319,2023-06-19 04:54:00,purchase,1928.54,P0157
T001161,U0148,2023-03-02 00:46:00,purchase,2129.05,P0043
T001178,U0473,2023-03-18 17:37:00,purchase,3345.42,P0194
T001179,U0496,2023-11-03 06:58:00,subscription,2519.39,P0183
T001182,U0253,2023-03-31 19:43:00,donation,4527.22,P0101
T001184,U0049,2023-03-28 09:12:00,payment,4836.65,P0008
T001199,U0177,2023-01-21 13:25:00,purchase,2662.04,P0077
T001200,U0059,2023-04-27 09:19:00,purchase,1383.87,P0019
T001211,U0331,2023-02-03 18:57:00,donation,1481.34,P0153
T001213,U0443,2023-11-23 02:52:00,donation,3004.02,P0165
T001232,U0247,2023-02-16 20:00:00,payment,4357.45,P0102
T001233,U0387,2023-10-26 12:53:00,payment,791.8,P0159
T001236,U0179,2023-12-19 06:36:00,donation,245.89,P0070
T001237,U0166,2023-02-03 09:43:00,subscription,3558.35,P0061
T001239,U0174,2023-12-24 05:25:00,subscription,4359.59,P0073
T001246,U0056,2023-02-19 07:20:00,payment,1819.99,P0007
T001249,U0189,2023-09-16 02:19:00,subscription,1192.13,P0068
T001265,U0347,2023-03-15 13:52:00,donation,2039.52,P0160
T001276,U0036,2023-05-20 13:49:00,subscription,4446.33,P0032
T001277,U0130,2023-11-23 15:44:00,payment,4744.71,P0044
T001291,U0287,2023-06-21 16:27:00,purchase,1921.16,P0110
T001293,U0004,2023-05-25 23:15:00,payment,2734.19,P0024
T001296,U0335,2023-07-24 00:40:00,purchase,149.67,P0156
T001312,U0018,2023-10-08 20:46:00,subscription,1181.83,P0038
T001318,U0316,2023-08-03 17:24:00,subscription,2142.51,P0127
T001324,U0258,2023-07-07 23:28:00,donation,1683.53,P0095
T001325,U0042,2023-05-30 11:25:00,purchase,3874.16,P0004
T001326,U0288,2023-12-26 10:38:00,subscription,1187.73,P0111
T001327,U0027,2023-02-18 18:02:00,donation,3359.29,P0030
T001334,U0315,2023-12-23 15:02:00,donation,1759.22,P0159
T001335,U0117,2023-08-19 17:25:00,donation,662.63,P0050
T001336,U0472,2023-12-21 12:11:00,payment transfer,2621.883784639106,P0166
T001338,U0450,2023-04-13 01:52:00,purchase,2648.51,P0185
T001341,U0444,2023-08-31 13:35:00,purchase,3476.04,P0165
T001342,U0039,2023-04-16 13:36:00,subscription,2572.08,P0036
T001353,U0008,2023-11-02 01:18:00,purchase,3653.86,P0012
T001355,U0230,2023-01-18 23:48:00,payment,3983.29,P0095
T001359,U0229,2023-11-21 14:29:00,payment,3999.22,P0099
T001362,U0024,2023-10-29 11:39:00,payment,4479.94,P0031
T001363,U0331,2023-05-20 18:15:00,donation,2947.96,P0144
T001370,U0458,2023-04-12 13:25:00,subscription,3346.49,P0179
T001372,U0246,2023-06-12 13:49:00,payment,438.79,P0096
T001382,U0113,2023-06-01 11:53:00,payment,811.27,P0074
T001384,U0048,2023-04-16 21:10:00,subscription,3378.9,P0017
T001387,U0310,2023-10-07 12:51:00,subscription,2101.68,P0147
T001395,U0316,2023-01-29 03:29:00,purchase,491.53,P0130
T001401,U0480,2023-05-26 05:22:00,subscription,4646.75,P0161
T001402,U0106,2023-06-27 20:57:00,payment,1446.49,P0073
T001405,U0172,2023-09-09 22:42:00,donation,2046.05,P0072
T001407,U0389,2023-04-27 11:02:00,subscription urgent,4693.382677082144,P0133
T001410,U0034,2023-05-28 21:23:00,payment,74.41,P0019
T001412,U0462,2023-01-26 17:13:00,payment,4467.82,P0197
T001414,U0263,2023-07-08 11:31:00,subscription,1371.23,P0110
T001424,U0455,2023-07-02 23:11:00,subscription,1795.17,P0175
T001428,U0133,2023-08-17 15:50:00,purchase,706.31,P0080
T001429,U0156,2023-12-27 17:35:00,purchase,2738.56,P0046
T001445,U0249,2023-09-06 09:43:00,payment refund,38.030664649909134,P0111
T001446,U0461,2023-07-21 06:27:00,payment,3762.27,P0173
T001449,U0127,2023-08-07 08:02:00,subscription,1234.67,P0065
T001450,U0317,2023-10-10 20:08:00,payment,574.25,P0144
T001457,U0031,2023-06-12 16:58:00,donation lottery,6086.796392382181,P0037
T001461,U0308,2023-01-21 05:39:00,donation,2206.62,P0150
T001464,U0207,2023-01-17 06:22:00,subscription,1625.91,P0105
T001476,U0332,2023-12-08 16:36:00,donation,4483.9,P0133
T001479,U0060,2023-02-23 13:21:00,payment,3726.64,P0018
T001485,U0166,2023-09-17 14:19:00,purchase,3248.3,P0059
T001495,U0370,2023-05-18 14:40:00,purchase,1678.04,P0138
T001497,U0015,2023-01-26 21:58:00,payment,2880.94,P0025
T001502,U0464,2023-06-24 23:51:00,purchase,4548.59,P0175
T001505,U0022,2023-11-04 10:16:00,payment urgent,10427.706193546352,P0018
T001511,U0045,2023-10-30 16:57:00,donation urgent,20458.946135312755,P0037
T001516,U0079,2023-09-14 23:59:00,donation,3630.55,P0013
T001519,U0045,2023-05-30 23:23:00,donation,2276.19,P0037
T001524,U0172,2023-05-15 03:08:00,subscription,4389.68,P0072
T001536,U0058,2023-11-06 01:24:00,subscription,3092.58,P0032
T001537,U0374,2023-07-25 16:05:00,payment,2823.77,P0151
T001542,U0484,2023-11-12 07:15:00,purchase,1245.49,P0175
T001545,U0134,2023-05-27 07:48:00,payment,4425.43,P0073
T001546,U0075,2023-07-17 10:44:00,donation,2491.43,P0034
T001559,U0141,2023-01-05 08:19:00,donation,1170.63,P0080
T001566,U0174,2023-12-03 00:12:00,payment,3677.61,P0072
T001567,U0401,2023-01-11 05:04:00,subscription,2398.82,P0162
T001570,U0257,2023-02-09 23:01:00,subscription,862.46,P0100
T001571,U0398,2023-12-06 05:17:00,payment,4977.01,P0124
T001572,U0134,2023-03-10 18:04:00,donation,4572.87,P0051
T001573,U0310,2023-01-29 04:28:00,donation,3179.27,P0138
T001584,U0434,2023-08-25 06:35:00,donation,2456.61,P0193
T001589,U0097,2023-03-09 04:54:00,payment,2653.42,P0006
T001592,U0044,2023-04-11 00:19:00,purchase,2080.76,P0017
T001594,U0152,2023-03-07 15:44:00,purchase lottery,9539.636407775552,P0066
T001598,U0115,2023-08-13 04:45:00,donation,591.93,P0055
T001619,U0070,2023-04-17 05:32:00,subscription,1689.25,P0022
T001622,U0285,2023-10-31 03:59:00,donation,928.42,P0100
T001628,U0104,2023-09-19 21:59:00,purchase,167.42,P0075
